SEASON_1,LOC_X,LOC_Y,SHOT_PCT
2024,-21.0,15.0,0.6666666666666666
2024,-20.0,17.0,0.3333333333333333
2024,20.0,17.0,0.0
2024,-19.0,18.0,0.0
2024,19.0,18.0,0.2222222222222222
2024,-19.0,19.0,0.3333333333333333
2024,18.0,19.0,0.5
2024,-18.0,20.0,0.0
2024,18.0,20.0,0.1111111111111111
2024,17.0,21.0,0.5
2024,-17.0,21.0,0.3333333333333333
2024,16.0,22.0,0.36363636363636365
2024,-16.0,22.0,0.5
2024,-15.0,23.0,0.4
2024,15.0,23.0,0.5
2024,-14.0,24.0,0.2857142857142857
2024,13.0,24.0,1.0
2024,-13.0,24.0,0.18181818181818182
2024,12.0,25.0,0.16666666666666666
2024,-12.0,25.0,0.6153846153846154
2024,-11.0,25.0,0.4166666666666667
2024,11.0,25.0,0.625
2024,-11.0,26.0,0.16666666666666666
2024,11.0,26.0,0.3333333333333333
2024,-10.0,26.0,0.5
2024,10.0,26.0,0.2222222222222222
2024,9.0,26.0,0.25
2024,-9.0,27.0,0.6
2024,8.0,27.0,0.3333333333333333
2024,-8.0,27.0,0.4444444444444444
2024,-7.0,27.0,0.375
2024,-6.0,27.0,0.14285714285714285
2024,7.0,27.0,0.3333333333333333
2024,5.0,28.0,0.6666666666666666
2024,-4.0,28.0,0.3333333333333333
2024,-5.0,28.0,0.2
2024,2.0,28.0,0.1
2024,-2.0,28.0,0.5714285714285714
2024,-3.0,28.0,0.4
2024,3.0,28.0,0.14285714285714285
2024,1.0,28.0,0.4444444444444444
2024,-0.0,28.0,0.45454545454545453
2024,4.0,28.0,0.3333333333333333
2024,-1.0,28.0,0.3
2024,-24.0,0.0,1.0
2024,-23.0,1.0,0.5
2024,-22.0,1.0,0.5
2024,22.0,1.0,0.3333333333333333
2024,22.0,2.0,0.3448275862068966
2024,-22.0,2.0,0.14285714285714285
2024,-22.0,3.0,0.38
2024,22.0,3.0,0.35802469135802467
2024,22.0,4.0,0.4166666666666667
2024,-22.0,4.0,0.4797297297297297
2024,22.0,5.0,0.34491315136476425
2024,-22.0,5.0,0.3352941176470588
2024,22.0,6.0,0.3979933110367893
2024,-22.0,6.0,0.39464882943143814
2024,-22.0,7.0,0.3723404255319149
2024,22.0,7.0,0.3333333333333333
2024,22.0,8.0,0.40425531914893614
2024,-22.0,8.0,0.43414634146341463
2024,-22.0,9.0,0.34868421052631576
2024,22.0,9.0,0.3826086956521739
2024,-21.0,10.0,0.375
2024,21.0,11.0,0.6666666666666666
2024,21.0,12.0,0.2
2024,-21.0,13.0,0.0
2024,21.0,13.0,0.3333333333333333
2024,21.0,14.0,0.8
2024,20.0,14.0,0.6363636363636364
2024,-21.0,14.0,0.5
2024,-20.0,14.0,0.3333333333333333
2024,-20.0,15.0,0.625
2024,20.0,15.0,0.2727272727272727
2024,-20.0,16.0,1.0
2024,20.0,16.0,0.3333333333333333
2024,-19.0,16.0,0.2857142857142857
2024,19.0,16.0,0.4
2024,19.0,17.0,0.0
2024,-19.0,17.0,0.25
2024,18.0,18.0,0.5555555555555556
2024,-18.0,18.0,0.5
2024,-18.0,19.0,0.5714285714285714
2024,17.0,19.0,0.14285714285714285
2024,-17.0,19.0,0.0
2024,17.0,20.0,0.4666666666666667
2024,-17.0,20.0,0.25
2024,-16.0,20.0,0.5454545454545454
2024,16.0,20.0,0.3125
2024,16.0,21.0,0.3333333333333333
2024,-16.0,21.0,0.3333333333333333
2024,15.0,21.0,0.14285714285714285
2024,-15.0,21.0,0.35294117647058826
2024,15.0,22.0,0.26666666666666666
2024,-15.0,22.0,0.42857142857142855
2024,-14.0,22.0,0.2857142857142857
2024,14.0,22.0,0.375
2024,-14.0,23.0,0.42857142857142855
2024,14.0,23.0,0.26666666666666666
2024,13.0,23.0,0.5333333333333333
2024,-13.0,23.0,0.2857142857142857
2024,12.0,23.0,0.3333333333333333
2024,-12.0,23.0,0.3870967741935484
2024,-12.0,24.0,0.3333333333333333
2024,12.0,24.0,0.4117647058823529
2024,11.0,24.0,0.6666666666666666
2024,-11.0,24.0,0.375
2024,-10.0,25.0,0.2857142857142857
2024,10.0,25.0,0.47368421052631576
2024,-9.0,25.0,0.3333333333333333
2024,9.0,25.0,0.35714285714285715
2024,-9.0,26.0,0.6363636363636364
2024,-8.0,26.0,0.21428571428571427
2024,8.0,26.0,0.3
2024,-7.0,26.0,0.3333333333333333
2024,7.0,26.0,0.2222222222222222
2024,-6.0,26.0,0.4444444444444444
2024,6.0,27.0,0.2857142857142857
2024,5.0,27.0,0.2727272727272727
2024,-5.0,27.0,0.625
2024,-4.0,27.0,0.3333333333333333
2024,4.0,27.0,0.5454545454545454
2024,-3.0,27.0,0.3333333333333333
2024,3.0,27.0,0.2222222222222222
2024,1.0,27.0,0.2727272727272727
2024,2.0,27.0,0.21428571428571427
2024,0.0,27.0,0.375
2024,-1.0,27.0,0.5294117647058824
2024,-2.0,27.0,0.2857142857142857
2024,21.0,2.0,0.5
2024,21.0,3.0,0.6666666666666666
2024,-21.0,4.0,0.14285714285714285
2024,21.0,4.0,0.5
2024,21.0,5.0,0.7142857142857143
2024,-21.0,5.0,0.6
2024,21.0,6.0,0.45
2024,-21.0,6.0,0.6363636363636364
2024,21.0,7.0,0.4
2024,-21.0,7.0,0.5714285714285714
2024,-21.0,8.0,0.4
2024,21.0,8.0,0.3333333333333333
2024,-21.0,9.0,0.6
2024,21.0,9.0,0.375
2024,21.0,10.0,0.5
2024,-21.0,11.0,0.3333333333333333
2024,-20.0,11.0,0.3
2024,20.0,11.0,0.45454545454545453
2024,20.0,12.0,0.45454545454545453
2024,-20.0,12.0,0.2
2024,-20.0,13.0,0.4
2024,20.0,13.0,0.46153846153846156
2024,19.0,14.0,0.3333333333333333
2024,-19.0,14.0,0.25
2024,19.0,15.0,0.375
2024,-19.0,15.0,0.2222222222222222
2024,18.0,15.0,0.5
2024,-18.0,16.0,0.3333333333333333
2024,18.0,16.0,0.3333333333333333
2024,18.0,17.0,0.3076923076923077
2024,-18.0,17.0,0.4444444444444444
2024,-17.0,17.0,0.4
2024,17.0,17.0,0.46153846153846156
2024,17.0,18.0,0.5555555555555556
2024,-17.0,18.0,0.3333333333333333
2024,16.0,18.0,0.5
2024,16.0,19.0,0.47058823529411764
2024,-16.0,19.0,0.38095238095238093
2024,-15.0,20.0,0.5
2024,15.0,20.0,0.5
2024,-14.0,21.0,0.3125
2024,14.0,21.0,0.4090909090909091
2024,13.0,21.0,0.3
2024,-13.0,21.0,0.4444444444444444
2024,-13.0,22.0,0.3125
2024,13.0,22.0,0.38095238095238093
2024,-12.0,22.0,0.3181818181818182
2024,12.0,22.0,0.45161290322580644
2024,11.0,23.0,0.47619047619047616
2024,-11.0,23.0,0.3076923076923077
2024,-10.0,24.0,0.5238095238095238
2024,10.0,24.0,0.36666666666666664
2024,9.0,24.0,0.23076923076923078
2024,-9.0,24.0,0.5428571428571428
2024,8.0,25.0,0.23809523809523808
2024,-8.0,25.0,0.23529411764705882
2024,-7.0,25.0,0.38095238095238093
2024,7.0,25.0,0.25
2024,-6.0,25.0,0.36666666666666664
2024,-5.0,26.0,0.35294117647058826
2024,6.0,26.0,0.3333333333333333
2024,5.0,26.0,0.5555555555555556
2024,4.0,26.0,0.26666666666666666
2024,-4.0,26.0,0.391304347826087
2024,-3.0,26.0,0.5
2024,2.0,26.0,0.5
2024,-2.0,26.0,0.30434782608695654
2024,1.0,26.0,0.5
2024,0.0,26.0,0.35
2024,-1.0,26.0,0.4782608695652174
2024,3.0,26.0,0.3125
2024,20.0,2.0,0.0
2024,20.0,3.0,0.6666666666666666
2024,-20.0,3.0,0.16666666666666666
2024,-20.0,4.0,0.25
2024,20.0,4.0,0.375
2024,20.0,5.0,0.4
2024,-20.0,5.0,0.2631578947368421
2024,20.0,6.0,0.5238095238095238
2024,-20.0,6.0,0.5263157894736842
2024,20.0,7.0,0.47619047619047616
2024,-20.0,7.0,0.3684210526315789
2024,20.0,8.0,0.3157894736842105
2024,-20.0,8.0,0.2857142857142857
2024,20.0,9.0,0.4444444444444444
2024,-20.0,9.0,0.5384615384615384
2024,-20.0,10.0,0.25
2024,20.0,10.0,0.15384615384615385
2024,19.0,11.0,0.5
2024,-19.0,11.0,0.4
2024,-19.0,12.0,0.2857142857142857
2024,19.0,12.0,0.0
2024,19.0,13.0,0.6
2024,-19.0,13.0,0.14285714285714285
2024,-18.0,13.0,0.3333333333333333
2024,18.0,13.0,0.5714285714285714
2024,-18.0,14.0,0.5714285714285714
2024,18.0,14.0,0.36363636363636365
2024,-18.0,15.0,0.4
2024,-17.0,15.0,0.2
2024,17.0,16.0,0.36363636363636365
2024,-17.0,16.0,0.7777777777777778
2024,16.0,17.0,0.44
2024,-16.0,17.0,0.34782608695652173
2024,-16.0,18.0,0.3181818181818182
2024,-15.0,18.0,0.42857142857142855
2024,15.0,18.0,0.4444444444444444
2024,15.0,19.0,0.23529411764705882
2024,-15.0,19.0,0.5416666666666666
2024,-14.0,19.0,0.25
2024,14.0,19.0,0.425531914893617
2024,-14.0,20.0,0.42424242424242425
2024,14.0,20.0,0.48148148148148145
2024,-13.0,20.0,0.42857142857142855
2024,13.0,20.0,0.4473684210526316
2024,-12.0,21.0,0.43283582089552236
2024,12.0,21.0,0.2826086956521739
2024,11.0,22.0,0.4594594594594595
2024,-11.0,22.0,0.36363636363636365
2024,-10.0,22.0,0.3684210526315789
2024,10.0,22.0,0.45614035087719296
2024,-10.0,23.0,0.37142857142857144
2024,10.0,23.0,0.4838709677419355
2024,9.0,23.0,0.35555555555555557
2024,-9.0,23.0,0.34210526315789475
2024,8.0,24.0,0.4
2024,-8.0,24.0,0.28125
2024,7.0,24.0,0.25
2024,-7.0,24.0,0.43333333333333335
2024,6.0,24.0,0.32432432432432434
2024,-6.0,24.0,0.47619047619047616
2024,6.0,25.0,0.5789473684210527
2024,-5.0,25.0,0.5555555555555556
2024,5.0,25.0,0.3333333333333333
2024,4.0,25.0,0.5151515151515151
2024,-4.0,25.0,0.5151515151515151
2024,3.0,25.0,0.5
2024,-2.0,25.0,0.5714285714285714
2024,2.0,25.0,0.37777777777777777
2024,-3.0,25.0,0.2916666666666667
2024,-1.0,25.0,0.4166666666666667
2024,1.0,25.0,0.5
2024,-0.0,25.0,0.410958904109589
2024,19.0,2.0,0.5
2024,19.0,3.0,1.0
2024,-19.0,3.0,0.6666666666666666
2024,19.0,4.0,0.4
2024,19.0,5.0,0.23076923076923078
2024,-19.0,5.0,0.36363636363636365
2024,-19.0,6.0,0.5714285714285714
2024,19.0,6.0,0.42857142857142855
2024,-19.0,7.0,0.3125
2024,19.0,7.0,0.3125
2024,-19.0,8.0,0.5
2024,19.0,8.0,0.5
2024,19.0,9.0,0.4444444444444444
2024,-19.0,9.0,0.3333333333333333
2024,-19.0,10.0,0.3333333333333333
2024,-18.0,10.0,0.42857142857142855
2024,19.0,10.0,0.4
2024,18.0,10.0,0.25
2024,18.0,11.0,0.2857142857142857
2024,-18.0,11.0,0.8333333333333334
2024,18.0,12.0,0.4375
2024,-18.0,12.0,0.14285714285714285
2024,17.0,13.0,0.2222222222222222
2024,-17.0,13.0,0.6363636363636364
2024,17.0,14.0,0.36363636363636365
2024,-17.0,14.0,0.4
2024,17.0,15.0,0.3333333333333333
2024,16.0,15.0,0.18181818181818182
2024,-16.0,16.0,0.42857142857142855
2024,16.0,16.0,0.5454545454545454
2024,15.0,17.0,0.5862068965517241
2024,-15.0,17.0,0.5294117647058824
2024,-14.0,18.0,0.2653061224489796
2024,14.0,18.0,0.6
2024,13.0,19.0,0.43333333333333335
2024,-13.0,19.0,0.375
2024,12.0,20.0,0.3287671232876712
2024,-12.0,20.0,0.4057971014492754
2024,-11.0,20.0,0.4153846153846154
2024,11.0,21.0,0.3409090909090909
2024,-11.0,21.0,0.39215686274509803
2024,-10.0,21.0,0.36065573770491804
2024,10.0,21.0,0.4727272727272727
2024,-9.0,22.0,0.3382352941176471
2024,9.0,22.0,0.4406779661016949
2024,8.0,22.0,0.5098039215686274
2024,-8.0,22.0,0.34328358208955223
2024,-8.0,23.0,0.4897959183673469
2024,8.0,23.0,0.5111111111111111
2024,7.0,23.0,0.37142857142857144
2024,-7.0,23.0,0.3888888888888889
2024,-6.0,23.0,0.37777777777777777
2024,6.0,23.0,0.3125
2024,-5.0,24.0,0.36363636363636365
2024,5.0,24.0,0.42857142857142855
2024,-4.0,24.0,0.43478260869565216
2024,4.0,24.0,0.4
2024,-3.0,24.0,0.5
2024,3.0,24.0,0.55
2024,2.0,24.0,0.5102040816326531
2024,-2.0,24.0,0.4745762711864407
2024,-0.0,24.0,0.4936708860759494
2024,1.0,24.0,0.4318181818181818
2024,-1.0,24.0,0.375
2024,18.0,2.0,0.5
2024,-18.0,3.0,0.5
2024,18.0,4.0,0.45454545454545453
2024,-18.0,4.0,0.36363636363636365
2024,-19.0,4.0,0.5
2024,18.0,5.0,0.8181818181818182
2024,-18.0,5.0,0.375
2024,18.0,6.0,0.36
2024,-18.0,6.0,0.48148148148148145
2024,-18.0,7.0,0.21739130434782608
2024,18.0,7.0,0.42857142857142855
2024,18.0,8.0,0.5
2024,-18.0,8.0,0.1875
2024,18.0,9.0,0.3333333333333333
2024,-18.0,9.0,0.5263157894736842
2024,17.0,10.0,0.2
2024,17.0,11.0,0.5294117647058824
2024,-17.0,11.0,0.3333333333333333
2024,-17.0,12.0,0.45
2024,17.0,12.0,0.5
2024,-16.0,13.0,0.3181818181818182
2024,16.0,13.0,0.47058823529411764
2024,-16.0,14.0,0.5263157894736842
2024,16.0,14.0,0.4
2024,-16.0,15.0,0.07692307692307693
2024,-15.0,15.0,0.3870967741935484
2024,15.0,15.0,0.4090909090909091
2024,15.0,16.0,0.72
2024,-15.0,16.0,0.48
2024,14.0,16.0,0.4838709677419355
2024,-14.0,16.0,0.38095238095238093
2024,14.0,17.0,0.4117647058823529
2024,-14.0,17.0,0.3333333333333333
2024,13.0,17.0,0.5
2024,-13.0,17.0,0.5490196078431373
2024,13.0,18.0,0.3333333333333333
2024,-13.0,18.0,0.5348837209302325
2024,12.0,18.0,0.38571428571428573
2024,-12.0,18.0,0.36363636363636365
2024,12.0,19.0,0.3582089552238806
2024,-12.0,19.0,0.35714285714285715
2024,11.0,19.0,0.44642857142857145
2024,-11.0,19.0,0.36538461538461536
2024,11.0,20.0,0.325
2024,10.0,20.0,0.3181818181818182
2024,-10.0,20.0,0.2828282828282828
2024,9.0,21.0,0.44285714285714284
2024,-9.0,21.0,0.40404040404040403
2024,8.0,21.0,0.45614035087719296
2024,-8.0,21.0,0.4588235294117647
2024,-7.0,22.0,0.3137254901960784
2024,7.0,22.0,0.2765957446808511
2024,-6.0,22.0,0.4444444444444444
2024,6.0,22.0,0.3333333333333333
2024,5.0,22.0,0.45454545454545453
2024,-5.0,23.0,0.4230769230769231
2024,5.0,23.0,0.45
2024,-4.0,23.0,0.36923076923076925
2024,4.0,23.0,0.2765957446808511
2024,-3.0,23.0,0.38461538461538464
2024,3.0,23.0,0.4791666666666667
2024,2.0,23.0,0.375
2024,-2.0,23.0,0.47368421052631576
2024,1.0,23.0,0.31666666666666665
2024,0.0,23.0,0.37777777777777777
2024,-1.0,23.0,0.4166666666666667
2024,17.0,2.0,0.0
2024,-17.0,3.0,0.2857142857142857
2024,18.0,3.0,0.3333333333333333
2024,-17.0,4.0,0.1111111111111111
2024,17.0,4.0,0.6
2024,-17.0,5.0,0.2727272727272727
2024,17.0,5.0,0.38461538461538464
2024,-17.0,6.0,0.6363636363636364
2024,17.0,6.0,0.45454545454545453
2024,-17.0,7.0,0.47368421052631576
2024,17.0,7.0,0.375
2024,17.0,8.0,0.47058823529411764
2024,-17.0,8.0,0.5
2024,17.0,9.0,0.2777777777777778
2024,-17.0,9.0,0.7142857142857143
2024,-16.0,9.0,0.3157894736842105
2024,-17.0,10.0,0.2727272727272727
2024,16.0,10.0,0.35
2024,-16.0,10.0,0.34782608695652173
2024,16.0,11.0,0.3076923076923077
2024,-16.0,11.0,0.44
2024,-16.0,12.0,0.3181818181818182
2024,16.0,12.0,0.3333333333333333
2024,-15.0,13.0,0.391304347826087
2024,15.0,13.0,0.2727272727272727
2024,-15.0,14.0,0.4166666666666667
2024,15.0,14.0,0.5909090909090909
2024,14.0,14.0,0.43243243243243246
2024,-14.0,14.0,0.3225806451612903
2024,14.0,15.0,0.47619047619047616
2024,-14.0,15.0,0.38095238095238093
2024,13.0,16.0,0.3333333333333333
2024,-13.0,16.0,0.40540540540540543
2024,-12.0,17.0,0.37037037037037035
2024,12.0,17.0,0.3103448275862069
2024,11.0,18.0,0.43548387096774194
2024,-11.0,18.0,0.40540540540540543
2024,10.0,19.0,0.4576271186440678
2024,-10.0,19.0,0.38095238095238093
2024,9.0,19.0,0.35526315789473684
2024,9.0,20.0,0.4605263157894737
2024,-9.0,20.0,0.38202247191011235
2024,8.0,20.0,0.5444444444444444
2024,-8.0,20.0,0.43529411764705883
2024,7.0,21.0,0.47761194029850745
2024,-7.0,21.0,0.47058823529411764
2024,6.0,21.0,0.40350877192982454
2024,-6.0,21.0,0.4067796610169492
2024,5.0,21.0,0.40350877192982454
2024,-5.0,21.0,0.5370370370370371
2024,-5.0,22.0,0.5581395348837209
2024,4.0,22.0,0.3888888888888889
2024,-4.0,22.0,0.5522388059701493
2024,3.0,22.0,0.5606060606060606
2024,-3.0,22.0,0.3582089552238806
2024,-2.0,22.0,0.5436893203883495
2024,2.0,22.0,0.5555555555555556
2024,0.0,22.0,0.4027777777777778
2024,1.0,22.0,0.34328358208955223
2024,-1.0,22.0,0.425
2024,-16.0,2.0,0.0
2024,16.0,3.0,0.5
2024,-16.0,3.0,0.14285714285714285
2024,17.0,3.0,1.0
2024,16.0,4.0,0.21428571428571427
2024,-16.0,4.0,0.07692307692307693
2024,-16.0,5.0,0.4838709677419355
2024,16.0,5.0,0.3333333333333333
2024,-16.0,6.0,0.36363636363636365
2024,16.0,6.0,0.4772727272727273
2024,-16.0,7.0,0.5434782608695652
2024,16.0,7.0,0.45161290322580644
2024,16.0,8.0,0.3076923076923077
2024,-16.0,8.0,0.34375
2024,16.0,9.0,0.5
2024,15.0,10.0,0.42857142857142855
2024,-15.0,10.0,0.43478260869565216
2024,-15.0,11.0,0.6129032258064516
2024,15.0,11.0,0.4
2024,15.0,12.0,0.43478260869565216
2024,-15.0,12.0,0.43478260869565216
2024,-14.0,12.0,0.40625
2024,14.0,12.0,0.43902439024390244
2024,-14.0,13.0,0.3333333333333333
2024,14.0,13.0,0.20689655172413793
2024,13.0,14.0,0.5142857142857142
2024,-13.0,14.0,0.34375
2024,-13.0,15.0,0.5
2024,13.0,15.0,0.4166666666666667
2024,-12.0,15.0,0.3333333333333333
2024,12.0,15.0,0.4909090909090909
2024,12.0,16.0,0.36363636363636365
2024,-12.0,16.0,0.38333333333333336
2024,-11.0,17.0,0.5333333333333333
2024,11.0,17.0,0.47368421052631576
2024,10.0,17.0,0.39285714285714285
2024,-10.0,18.0,0.4470588235294118
2024,10.0,18.0,0.39705882352941174
2024,9.0,18.0,0.3018867924528302
2024,-9.0,18.0,0.39473684210526316
2024,-9.0,19.0,0.3783783783783784
2024,-8.0,19.0,0.41964285714285715
2024,8.0,19.0,0.5
